loan_id,m13
2997,1
2998,1
2999,1
3000,1
3001,0
3002,0
3003,0
3004,1
3005,0
3006,0
3007,1
3008,1
3009,0
3010,0
3011,1
3012,1
3013,1
3014,0
3015,0
3016,0
3017,1
3018,1
3019,1
3020,0
3021,1
3022,0
3023,0
3024,0
3025,0
3026,1
3027,0
3028,1
3029,1
3030,1
3031,1
3032,1
3033,0
3034,1
3035,1
3036,0
3037,0
3038,1
3039,1
3040,1
3041,0
3042,0
3043,0
3044,1
3045,1
3046,1
3047,1
3048,0
3049,1
3050,0
3051,1
3052,1
3053,1
3054,1
3055,1
3056,0
3057,1
3058,1
3059,1
3060,0
3061,0
3062,0
3063,1
3064,0
3065,0
3066,1
3067,1
3068,1
3069,0
3070,1
3071,0
3072,0
3073,0
3074,1
3075,1
3076,1
3077,1
3078,0
3079,1
3080,1
3081,1
3082,0
3083,1
3084,0
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,0
3092,1
3093,0
3094,0
3095,1
3096,0
3097,1
3098,1
3099,1
3100,1
3101,0
3102,1
3103,0
3104,0
3105,0
3106,0
3107,1
3108,0
3109,0
3110,1
3111,0
3112,1
3113,1
3114,1
3115,0
3116,0
3117,1
3118,1
3119,0
3120,1
3121,1
3122,0
3123,1
3124,1
3125,1
3126,0
3127,0
3128,1
3129,0
3130,0
3131,0
3132,1
3133,0
3134,1
3135,1
3136,0
3137,0
3138,1
3139,0
3140,0
3141,0
3142,0
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,0
3156,1
3157,0
3158,1
3159,1
3160,0
3161,0
3162,0
3163,1
3164,1
3165,0
3166,1
3167,0
3168,0
3169,1
3170,0
3171,1
3172,1
3173,1
3174,1
3175,0
3176,1
3177,1
3178,0
3179,0
3180,1
3181,1
3182,1
3183,0
3184,1
3185,0
3186,1
3187,0
3188,0
3189,1
3190,1
3191,0
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,0
3199,0
3200,0
3201,0
3202,0
3203,1
3204,0
3205,0
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,0
3215,1
3216,0
3217,0
3218,1
3219,1
3220,0
3221,1
3222,1
3223,1
3224,0
3225,1
3226,1
3227,1
3228,0
3229,0
3230,1
3231,0
3232,1
3233,1
3234,0
3235,1
3236,1
3237,1
3238,0
3239,1
3240,1
3241,1
3242,1
3243,0
3244,0
3245,0
3246,0
3247,1
3248,1
3249,0
3250,0
3251,0
3252,1
3253,1
3254,1
3255,0
3256,1
3257,1
3258,1
3259,1
3260,1
3261,0
3262,0
3263,0
3264,1
3265,1
3266,1
3267,1
3268,1
3269,0
3270,1
3271,1
3272,1
3273,0
3274,0
3275,0
3276,0
3277,1
3278,0
3279,1
3280,1
3281,1
3282,1
3283,1
3284,0
3285,1
3286,1
3287,0
3288,0
3289,0
3290,0
3291,1
3292,0
3293,0
3294,0
3295,1
3296,0
3297,1
3298,0
3299,0
3300,1
3301,0
3302,1
3303,0
3304,1
3305,1
3306,0
3307,1
3308,1
3309,0
3310,1
3311,1
3312,0
3313,1
3314,0
3315,1
3316,0
3317,1
3318,0
3319,0
3320,1
3321,1
3322,0
3323,0
3324,1
3325,0
3326,1
3327,1
3328,0
3329,0
3330,1
3331,0
3332,0
3333,1
3334,0
3335,0
3336,0
3337,0
3338,1
3339,1
3340,0
3341,0
3342,0
3343,1
3344,0
3345,1
3346,0
3347,1
3348,1
3349,1
3350,0
3351,0
3352,0
3353,0
3354,1
3355,0
3356,1
3357,0
3358,1
3359,1
3360,0
3361,1
3362,0
3363,1
3364,1
3365,0
3366,1
3367,0
3368,1
3369,1
3370,1
3371,1
3372,0
3373,0
3374,0
3375,0
3376,1
3377,0
3378,1
3379,1
3380,1
3381,0
3382,1
3383,0
3384,1
3385,0
3386,1
3387,1
3388,1
3389,0
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,0
3397,0
3398,0
3399,1
3400,0
3401,1
3402,1
3403,1
3404,1
3405,1
3406,0
3407,0
3408,0
3409,1
3410,1
3411,1
3412,0
3413,0
3414,1
3415,0
3416,1
3417,1
3418,0
3419,1
3420,1
3421,1
3422,1
3423,0
3424,0
3425,1
3426,0
3427,1
3428,0
3429,1
3430,0
3431,0
3432,0
3433,0
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,0
3441,0
3442,1
3443,1
3444,1
3445,1
3446,0
3447,1
3448,0
3449,0
3450,0
3451,1
3452,1
3453,1
3454,1
3455,1
3456,0
3457,0
3458,0
3459,0
3460,0
3461,1
3462,0
3463,1
3464,1
3465,1
3466,1
3467,1
3468,1
3469,0
3470,1
3471,1
3472,1
3473,0
3474,0
3475,0
3476,0
3477,1
3478,0
3479,1
3480,1
3481,0
3482,1
3483,1
3484,0
3485,1
3486,0
3487,1
3488,0
3489,0
3490,1
3491,0
3492,1
3493,1
3494,0
3495,0
3496,0
3497,1
3498,0
3499,0
3500,1
3501,0
3502,0
3503,1
3504,1
3505,1
3506,0
3507,0
3508,1
3509,0
3510,1
3511,0
3512,0
3513,1
3514,1
3515,0
3516,1
3517,1
3518,0
3519,1
3520,0
3521,0
3522,0
3523,0
3524,1
3525,0
3526,0
3527,1
3528,0
3529,1
3530,1
3531,0
3532,0
3533,0
3534,1
3535,1
3536,1
3537,0
3538,1
3539,0
3540,0
3541,0
3542,0
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,0
3550,1
3551,1
3552,0
3553,1
3554,1
3555,0
3556,0
3557,1
3558,0
3559,0
3560,1
3561,0
3562,1
3563,0
3564,0
3565,1
3566,0
3567,1
3568,1
3569,0
3570,1
3571,0
3572,0
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,0
3580,1
3581,0
3582,1
3583,0
3584,1
3585,1
3586,0
3587,1
3588,1
3589,1
3590,1
3591,0
3592,0
3593,1
3594,1
3595,1
3596,0
3597,1
3598,0
3599,1
3600,1
3601,0
3602,1
3603,1
3604,0
3605,1
3606,0
3607,0
3608,0
3609,0
3610,1
3611,1
3612,1
3613,1
3614,0
3615,0
3616,1
3617,0
3618,1
3619,1
3620,0
3621,1
3622,1
3623,1
3624,1
3625,0
3626,1
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,1
3634,0
3635,0
3636,0
3637,1
3638,0
3639,1
3640,1
3641,1
3642,1
3643,0
3644,0
3645,0
3646,1
3647,1
3648,1
3649,0
3650,0
3651,1
3652,1
3653,0
3654,1
3655,0
3656,1
3657,0
3658,0
3659,1
3660,1
3661,0
3662,1
3663,1
3664,1
3665,0
3666,1
3667,0
3668,0
3669,1
3670,0
3671,0
3672,1
3673,1
3674,1
3675,1
3676,0
3677,1
3678,1
3679,0
3680,1
3681,1
3682,1
3683,0
3684,0
3685,0
3686,1
3687,0
3688,1
3689,0
3690,1
3691,1
3692,0
3693,1
3694,1
3695,0
3696,1
3697,0
3698,0
3699,0
3700,1
3701,1
3702,1
3703,0
3704,1
3705,1
3706,1
3707,1
3708,0
3709,1
3710,1
3711,0
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3718,0
3719,0
3720,0
3721,1
3722,0
3723,1
3724,0
3725,0
3726,0
3727,1
3728,1
3729,0
3730,1
3731,1
3732,1
3733,1
3734,0
3735,1
3736,1
3737,0
3738,0
3739,0
3740,0
3741,1
3742,1
3743,0
3744,0
3745,1
3746,0
3747,0
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,0
3755,1
3756,1
3757,1
3758,1
3759,0
3760,1
3761,0
3762,1
3763,1
3764,0
3765,1
3766,0
3767,0
3768,0
3769,1
3770,0
3771,1
3772,1
3773,1
3774,1
3775,1
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,1
3785,0
3786,0
3787,1
3788,1
3789,0
3790,0
3791,0
3792,1
3793,1
3794,0
3795,0
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,0
3803,0
3804,1
3805,0
3806,0
3807,0
3808,1
3809,0
3810,1
3811,1
3812,0
3813,0
3814,1
3815,1
3816,1
3817,0
3818,1
3819,0
3820,0
3821,0
3822,1
3823,1
3824,1
3825,0
3826,1
3827,0
3828,1
3829,1
3830,0
3831,0
3832,1
3833,1
3834,1
3835,0
3836,1
3837,1
3838,0
3839,0
3840,1
3841,1
3842,1
3843,1
3844,1
3845,0
3846,0
3847,1
3848,1
3849,0
3850,0
3851,1
3852,0
3853,0
3854,0
3855,1
3856,0
3857,1
3858,1
3859,0
3860,1
3861,1
3862,0
3863,1
3864,0
3865,1
3866,1
3867,0
3868,0
3869,1
3870,1
3871,1
3872,1
3873,0
3874,1
3875,0
3876,1
3877,0
3878,0
3879,1
3880,1
3881,1
3882,1
3883,0
3884,1
3885,1
3886,1
3887,1
3888,1
3889,1
3890,0
3891,1
3892,0
3893,1
3894,0
3895,0
3896,1
3897,1
3898,1
3899,1
3900,1
3901,0
3902,1
3903,1
3904,1
3905,1
3906,0
3907,1
3908,0
3909,1
3910,1
3911,0
3912,1
3913,1
3914,0
3915,0
3916,1
3917,0
3918,0
3919,1
3920,1
3921,1
3922,1
3923,0
3924,1
3925,1
3926,0
3927,0
3928,1
3929,0
3930,1
3931,1
3932,0
3933,0
3934,1
3935,1
3936,1
3937,1
3938,0
3939,0
3940,1
3941,1
3942,0
3943,0
3944,0
3945,0
3946,1
3947,0
3948,1
3949,1
3950,0
3951,1
3952,1
3953,0
3954,1
3955,0
3956,1
3957,0
3958,0
3959,0
3960,1
3961,1
3962,0
3963,1
3964,1
3965,0
3966,1
3967,0
3968,1
3969,0
3970,1
3971,1
3972,1
3973,0
3974,0
3975,1
3976,1
3977,0
3978,1
3979,1
3980,0
3981,1
3982,0
3983,0
3984,0
3985,1
3986,1
3987,0
3988,1
3989,1
3990,0
3991,0
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,1
4012,1
4013,0
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,0
4021,1
4022,1
4023,1
4024,0
4025,1
4026,1
4027,0
4028,1
4029,1
4030,1
4031,1
4032,0
4033,1
4034,0
4035,1
4036,1
4037,1
4038,0
4039,0
4040,1
4041,0
4042,0
4043,1
4044,1
4045,0
4046,0
4047,0
4048,1
4049,1
4050,0
4051,0
4052,1
4053,0
4054,1
4055,0
4056,0
4057,0
4058,1
4059,0
4060,0
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,0
4068,1
4069,1
4070,1
4071,0
4072,0
4073,1
4074,1
4075,0
4076,0
4077,1
4078,1
4079,1
4080,1
4081,0
4082,0
4083,0
4084,0
4085,1
4086,0
4087,1
4088,0
4089,0
4090,0
4091,1
4092,1
4093,1
4094,1
4095,0
4096,1
4097,1
4098,0
4099,0
4100,1
4101,1
4102,0
4103,1
4104,1
4105,1
4106,1
4107,0
4108,0
4109,1
4110,0
4111,1
4112,1
4113,1
4114,1
4115,0
4116,0
4117,1
4118,0
4119,1
4120,1
4121,0
4122,1
4123,1
4124,1
4125,0
4126,0
4127,1
4128,0
4129,0
4130,1
4131,1
4132,1
4133,0
4134,1
4135,0
4136,0
4137,0
4138,1
4139,0
4140,1
4141,1
4142,0
4143,1
4144,1
4145,0
4146,0
4147,1
4148,0
4149,1
4150,0
4151,0
4152,0
4153,1
4154,1
4155,0
4156,1
4157,0
4158,1
4159,1
4160,1
4161,0
4162,1
4163,0
4164,1
4165,0
4166,0
4167,0
4168,0
4169,0
4170,1
4171,1
4172,0
4173,0
4174,1
4175,1
4176,0
4177,1
4178,1
4179,0
4180,0
4181,1
4182,1
4183,1
4184,1
4185,1
4186,0
4187,0
4188,0
4189,0
4190,1
4191,1
4192,1
4193,0
4194,1
4195,1
4196,0
4197,0
4198,1
4199,1
4200,0
4201,0
4202,1
4203,0
4204,1
4205,0
4206,0
4207,0
4208,1
4209,1
4210,0
4211,1
4212,1
4213,1
4214,1
4215,0
4216,1
4217,0
4218,1
4219,0
4220,0
4221,1
4222,1
4223,0
4224,1
4225,0
4226,0
4227,1
4228,1
4229,0
4230,1
4231,1
4232,1
4233,1
4234,0
4235,1
4236,1
4237,0
4238,1
4239,1
4240,1
4241,0
4242,1
4243,0
4244,0
4245,0
4246,0
4247,0
4248,1
4249,0
4250,1
4251,0
4252,0
4253,0
4254,0
4255,0
4256,1
4257,1
4258,1
4259,1
4260,1
4261,0
4262,1
4263,1
4264,1
4265,0
4266,0
4267,1
4268,0
4269,0
4270,1
4271,0
4272,0
4273,1
4274,0
4275,1
4276,1
4277,0
4278,1
4279,1
4280,0
4281,0
4282,1
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,1
4298,1
4299,1
4300,0
4301,1
4302,1
4303,1
4304,0
4305,0
4306,0
4307,1
4308,1
4309,0
4310,1
4311,0
4312,1
4313,1
4314,1
4315,0
4316,1
4317,1
4318,0
4319,1
4320,1
4321,1
4322,0
4323,1
4324,1
4325,1
4326,0
4327,1
4328,0
4329,0
4330,1
4331,0
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,0
4346,0
4347,1
4348,1
4349,1
4350,1
4351,0
4352,1
4353,1
4354,1
4355,1
4356,0
4357,0
4358,0
4359,0
4360,1
4361,0
4362,0
4363,1
4364,1
4365,0
4366,0
4367,1
4368,0
4369,1
4370,1
4371,1
4372,0
4373,0
4374,0
4375,1
4376,1
4377,1
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,1
4386,1
4387,1
4388,0
4389,0
4390,1
4391,0
4392,1
4393,0
4394,1
4395,0
4396,1
4397,1
4398,1
4399,0
4400,1
4401,1
4402,0
4403,1
4404,0
4405,0
4406,1
4407,1
4408,1
4409,1
4410,1
4411,0
4412,0
4413,0
4414,1
4415,1
4416,1
4417,0
4418,1
4419,1
4420,1
4421,0
4422,1
4423,1
4424,0
4425,1
4426,0
4427,1
4428,0
4429,1
4430,0
4431,1
4432,0
4433,0
4434,0
4435,0
4436,1
4437,1
4438,0
4439,0
4440,0
4441,1
4442,1
4443,0
4444,1
4445,1
4446,1
4447,1
4448,1
4449,0
4450,1
4451,0
4452,0
4453,1
4454,1
4455,1
4456,0
4457,1
4458,1
4459,1
4460,1
4461,0
4462,1
4463,0
4464,1
4465,1
4466,0
4467,0
4468,1
4469,1
4470,1
4471,1
4472,0
4473,1
4474,1
4475,1
4476,1
4477,1
4478,0
4479,1
4480,0
4481,1
4482,0
4483,1
4484,0
4485,0
4486,0
4487,1
4488,0
4489,0
4490,0
4491,1
4492,0
4493,1
4494,1
4495,1
4496,1
4497,1
4498,0
4499,0
4500,1
4501,0
4502,1
4503,0
4504,1
4505,1
4506,1
4507,1
4508,1
4509,0
4510,0
4511,1
4512,1
4513,0
4514,1
4515,1
4516,0
4517,0
4518,1
4519,0
4520,1
4521,1
4522,0
4523,1
4524,0
4525,1
4526,1
4527,0
4528,1
4529,1
4530,0
4531,0
4532,0
4533,0
4534,1
4535,0
4536,1
4537,0
4538,1
4539,1
4540,0
4541,1
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,1
4552,1
4553,0
4554,1
4555,1
4556,0
4557,0
4558,1
4559,1
4560,0
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,0
4568,0
4569,1
4570,0
4571,0
4572,0
4573,0
4574,0
4575,1
4576,0
4577,1
4578,0
4579,1
4580,1
4581,0
4582,0
4583,0
4584,0
4585,0
4586,1
4587,1
4588,1
4589,1
4590,0
4591,0
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,0
4601,1
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,0
4609,0
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,1
4620,1
4621,0
4622,1
4623,0
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,0
4634,0
4635,1
4636,1
4637,1
4638,0
4639,0
4640,1
4641,1
4642,0
4643,1
4644,1
4645,0
4646,0
4647,1
4648,0
4649,1
4650,0
4651,1
4652,1
4653,0
4654,0
4655,1
4656,1
4657,1
4658,0
4659,1
4660,0
4661,0
4662,0
4663,1
4664,1
4665,1
4666,1
4667,1
4668,0
4669,1
4670,0
4671,1
4672,0
4673,1
4674,0
4675,0
4676,0
4677,0
4678,1
4679,1
4680,0
4681,1
4682,1
4683,0
4684,1
4685,1
4686,0
4687,0
4688,1
4689,0
4690,0
4691,0
4692,1
4693,0
4694,0
4695,1
4696,1
4697,0
4698,1
4699,0
4700,1
4701,1
4702,1
4703,0
4704,0
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,1
4712,0
4713,0
4714,1
4715,1
4716,1
4717,0
4718,0
4719,1
4720,0
4721,1
4722,1
4723,0
4724,0
4725,1
4726,0
4727,1
4728,1
4729,0
4730,0
4731,1
4732,0
4733,1
4734,0
4735,1
4736,0
4737,0
4738,1
4739,0
4740,0
4741,1
4742,0
4743,1
4744,1
4745,0
4746,1
4747,0
4748,0
4749,1
4750,0
4751,0
4752,1
4753,1
4754,1
4755,1
4756,0
4757,0
4758,1
4759,1
4760,0
4761,1
4762,0
4763,1
4764,1
4765,1
4766,1
4767,0
4768,0
4769,1
4770,1
4771,1
4772,1
4773,1
4774,0
4775,0
4776,0
4777,1
4778,1
4779,1
4780,0
4781,1
4782,0
4783,1
4784,1
4785,0
4786,1
4787,1
4788,1
4789,0
4790,0
4791,1
4792,1
4793,0
4794,0
4795,1
4796,0
4797,1
4798,0
4799,0
4800,0
4801,1
4802,0
4803,0
4804,1
4805,0
4806,1
4807,1
4808,0
4809,1
4810,0
4811,0
4812,0
4813,1
4814,0
4815,1
4816,0
4817,0
4818,0
4819,1
4820,0
4821,0
4822,0
4823,1
4824,1
4825,1
4826,0
4827,0
4828,1
4829,1
4830,1
4831,0
4832,0
4833,1
4834,1
4835,0
4836,1
4837,1
4838,0
4839,1
4840,1
4841,1
4842,1
4843,1
4844,0
4845,1
4846,1
4847,0
4848,1
4849,0
4850,1
4851,1
4852,1
4853,0
4854,1
4855,0
4856,0
4857,1
4858,0
4859,1
4860,1
4861,0
4862,0
4863,0
4864,1
4865,0
4866,1
4867,1
4868,1
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,1
4879,1
4880,0
4881,1
4882,1
4883,1
4884,0
4885,1
4886,0
4887,1
4888,1
4889,1
4890,1
4891,1
4892,0
4893,0
4894,1
4895,0
4896,0
4897,1
4898,1
4899,1
4900,1
4901,0
4902,1
4903,1
4904,0
4905,0
4906,0
4907,1
4908,1
4909,1
4910,0
4911,0
4912,1
4913,1
4914,1
4915,0
4916,0
4917,1
4918,0
4919,0
4920,0
4921,1
4922,1
4923,1
4924,1
4925,0
4926,1
4927,1
4928,1
4929,0
4930,0
4931,0
4932,0
4933,1
4934,0
4935,0
4936,1
4937,1
4938,1
4939,0
4940,1
4941,1
4942,0
4943,1
4944,0
4945,1
4946,0
4947,1
4948,0
4949,1
4950,1
4951,0
4952,1
4953,1
4954,1
4955,0
4956,0
4957,0
4958,0
4959,1
4960,1
4961,0
4962,0
4963,0
4964,1
4965,0
4966,1
4967,1
4968,1
4969,0
4970,1
4971,0
4972,1
4973,0
4974,0
4975,0
4976,0
4977,1
4978,0
4979,1
4980,1
4981,1
4982,0
4983,1
4984,0
4985,0
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,0
4999,1
5000,1
5001,1
5002,1
5003,1
5004,1
5005,0
5006,0
5007,0
5008,1
5009,0
5010,1
5011,0
5012,1
5013,1
5014,0
5015,0
5016,0
5017,0
5018,1
5019,0
5020,1
5021,1
5022,0
5023,0
5024,0
5025,1
5026,0
5027,0
5028,0
5029,1
5030,0
5031,1
5032,1
5033,1
5034,0
5035,1
5036,0
5037,0
5038,1
5039,1
5040,1
5041,1
5042,1
5043,0
5044,1
5045,1
5046,0
5047,0
5048,0
5049,0
5050,1
5051,1
5052,1
5053,1
5054,1
5055,0
5056,0
5057,0
5058,1
5059,1
5060,1
5061,1
5062,0
5063,0
5064,1
5065,1
5066,1
5067,0
5068,0
5069,1
5070,0
5071,0
5072,0
5073,1
5074,1
5075,0
5076,1
5077,1
5078,1
5079,1
5080,0
5081,0
5082,1
5083,1
5084,1
5085,1
5086,0
5087,1
5088,1
5089,1
5090,0
5091,1
5092,0
5093,1
5094,1
5095,1
5096,1
5097,1
5098,1
5099,1
5100,0
5101,0
5102,1
5103,1
5104,0
5105,0
5106,1
5107,1
5108,0
5109,0
5110,1
5111,1
5112,0
5113,1
5114,0
5115,0
5116,1
5117,1
5118,1
5119,1
5120,1
5121,0
5122,0
5123,0
5124,1
5125,1
5126,0
5127,1
5128,1
5129,1
5130,1
5131,0
5132,0
5133,1
5134,0
5135,1
5136,0
5137,1
5138,0
5139,1
5140,0
5141,0
5142,1
5143,1
5144,1
5145,1
5146,0
5147,1
5148,0
5149,0
5150,1
5151,0
5152,1
5153,1
5154,0
5155,1
5156,1
5157,1
5158,1
5159,1
5160,0
5161,1
5162,0
5163,0
5164,1
5165,1
5166,1
5167,1
5168,0
5169,0
5170,0
5171,0
5172,1
5173,1
5174,1
5175,1
5176,0
5177,0
5178,1
5179,0
5180,0
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,0
5188,1
5189,1
5190,0
5191,1
5192,1
5193,0
5194,0
5195,1
5196,1
5197,1
5198,1
5199,0
5200,0
5201,1
5202,1
5203,1
5204,0
5205,1
5206,1
5207,1
5208,1
5209,1
5210,0
5211,0
5212,1
5213,0
5214,1
5215,0
5216,1
5217,0
5218,1
5219,0
5220,0
5221,1
5222,1
5223,1
5224,0
5225,1
5226,1
5227,0
5228,0
5229,1
5230,1
5231,0
5232,1
5233,0
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,0
5241,1
5242,0
5243,1
5244,1
5245,0
5246,0
5247,1
5248,0
5249,1
5250,0
5251,0
5252,0
5253,1
5254,1
5255,1
5256,1
5257,1
5258,0
5259,1
5260,1
5261,1
5262,0
5263,1
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,0
5271,0
5272,1
5273,0
5274,1
5275,0
5276,1
5277,1
5278,0
5279,1
5280,0
5281,0
5282,1
5283,0
5284,0
5285,0
5286,1
5287,0
5288,1
5289,1
5290,0
5291,0
5292,1
5293,0
5294,0
5295,1
5296,0
5297,1
5298,1
5299,1
5300,1
5301,0
5302,1
5303,0
5304,0
5305,1
5306,1
5307,1
5308,0
5309,1
5310,0
5311,0
5312,1
5313,1
5314,1
5315,0
5316,1
5317,0
5318,0
5319,1
5320,1
5321,0
5322,1
5323,0
5324,0
5325,1
5326,0
5327,0
5328,0
5329,1
5330,1
5331,1
5332,0
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,0
5341,1
5342,1
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,0
5351,1
5352,0
5353,1
5354,0
5355,1
5356,1
5357,0
5358,1
5359,0
5360,0
5361,0
5362,1
5363,0
5364,1
5365,0
5366,1
5367,0
5368,1
5369,0
5370,1
5371,1
5372,0
5373,0
5374,1
5375,1
5376,1
5377,1
5378,1
5379,0
5380,1
5381,1
5382,1
5383,1
5384,0
5385,1
5386,0
5387,1
5388,0
5389,0
5390,0
5391,1
5392,0
5393,1
5394,1
5395,0
5396,0
5397,1
5398,1
5399,1
5400,0
5401,1
5402,0
5403,1
5404,0
5405,0
5406,0
5407,0
5408,1
5409,1
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,1
5417,1
5418,0
5419,1
5420,0
5421,0
5422,1
5423,0
5424,0
5425,0
5426,0
5427,0
5428,1
5429,0
5430,1
5431,1
5432,0
5433,0
5434,1
5435,0
5436,0
5437,0
5438,1
5439,1
5440,0
5441,0
5442,1
5443,0
5444,1
5445,0
5446,1
5447,1
5448,1
5449,0
5450,0
5451,0
5452,1
5453,1
5454,0
5455,0
5456,1
5457,1
5458,0
5459,1
5460,0
5461,1
5462,0
5463,1
5464,0
5465,1
5466,1
5467,0
5468,0
5469,0
5470,1
5471,1
5472,1
5473,1
5474,0
5475,0
5476,0
5477,0
5478,1
5479,0
5480,0
5481,1
5482,1
5483,1
5484,0
5485,0
5486,0
5487,1
5488,1
5489,1
5490,0
5491,0
5492,1
5493,1
5494,0
5495,1
5496,1
5497,1
5498,1
5499,0
5500,1
5501,0
5502,1
5503,0
5504,1
5505,1
5506,1
5507,1
5508,1
5509,1
5510,1
5511,0
5512,1
5513,1
5514,0
5515,0
5516,1
5517,0
5518,1
5519,0
5520,0
5521,1
5522,1
5523,0
5524,0
5525,0
5526,1
5527,1
5528,0
5529,0
5530,0
5531,0
5532,0
5533,1
5534,0
5535,1
5536,0
5537,1
5538,1
5539,1
5540,0
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,0
5548,1
5549,1
5550,1
5551,0
5552,0
5553,0
5554,0
5555,0
5556,1
5557,1
5558,1
5559,0
5560,0
5561,1
5562,0
5563,1
5564,1
5565,0
5566,1
5567,1
5568,1
5569,0
5570,0
5571,0
5572,0
5573,1
5574,1
5575,1
5576,1
5577,0
5578,1
5579,0
5580,1
5581,0
5582,1
5583,0
5584,1
5585,1
5586,0
5587,1
5588,1
5589,1
5590,0
5591,0
5592,1
5593,0
5594,1
5595,0
5596,1
5597,0
5598,1
5599,1
5600,0
5601,1
5602,1
5603,1
5604,0
5605,0
5606,0
5607,0
5608,1
5609,0
5610,1
5611,0
5612,0
5613,0
5614,1
5615,1
5616,1
5617,0
5618,1
5619,0
5620,1
5621,1
5622,1
5623,0
5624,0
5625,1
5626,1
5627,0
5628,0
5629,1
5630,0
5631,1
5632,1
5633,1
5634,0
5635,0
5636,1
5637,1
5638,0
5639,1
5640,0
5641,0
5642,0
5643,1
5644,1
5645,1
5646,1
5647,1
5648,0
5649,1
5650,1
5651,0
5652,1
5653,0
5654,0
5655,0
5656,1
5657,1
5658,1
5659,0
5660,1
5661,0
5662,1
5663,0
5664,0
5665,1
5666,1
5667,0
5668,1
5669,0
5670,1
5671,0
5672,1
5673,1
5674,1
5675,1
5676,0
5677,0
5678,0
5679,1
5680,1
5681,0
5682,1
5683,1
5684,0
5685,0
5686,1
5687,1
5688,1
5689,0
5690,0
5691,1
5692,1
5693,1
5694,1
5695,1
5696,0
5697,0
5698,0
5699,1
5700,0
5701,1
5702,1
5703,1
5704,1
5705,0
5706,0
5707,1
5708,0
5709,1
5710,0
5711,0
5712,1
5713,0
5714,1
5715,1
5716,1
5717,0
5718,0
5719,1
5720,1
5721,0
5722,0
5723,1
5724,1
5725,0
5726,0
5727,0
5728,0
5729,1
5730,1
5731,1
5732,1
5733,0
5734,1
5735,0
5736,0
5737,0
5738,1
5739,0
5740,0
5741,1
5742,1
5743,1
5744,1
5745,1
5746,0
5747,1
5748,1
5749,0
5750,0
5751,1
5752,1
5753,0
5754,0
5755,1
5756,1
5757,0
5758,1
5759,1
5760,0
5761,0
5762,1
