loan_id,m13
2997,1
2998,1
2999,1
3000,1
3001,1
3002,0
3003,0
3004,1
3005,0
3006,1
3007,0
3008,0
3009,0
3010,0
3011,1
3012,1
3013,1
3014,0
3015,0
3016,0
3017,1
3018,1
3019,1
3020,0
3021,0
3022,0
3023,0
3024,1
3025,0
3026,1
3027,1
3028,0
3029,1
3030,0
3031,1
3032,1
3033,0
3034,1
3035,1
3036,0
3037,1
3038,1
3039,1
3040,1
3041,0
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,0
3049,0
3050,0
3051,0
3052,0
3053,1
3054,0
3055,0
3056,1
3057,1
3058,1
3059,1
3060,0
3061,1
3062,0
3063,1
3064,0
3065,0
3066,1
3067,1
3068,1
3069,1
3070,1
3071,0
3072,0
3073,1
3074,1
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,1
3082,1
3083,1
3084,0
3085,1
3086,1
3087,1
3088,1
3089,1
3090,0
3091,1
3092,0
3093,0
3094,0
3095,0
3096,1
3097,0
3098,1
3099,0
3100,0
3101,1
3102,0
3103,1
3104,1
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,1
3113,1
3114,1
3115,0
3116,1
3117,1
3118,1
3119,0
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,0
3128,1
3129,1
3130,1
3131,0
3132,0
3133,0
3134,0
3135,1
3136,0
3137,0
3138,1
3139,0
3140,0
3141,0
3142,0
3143,1
3144,1
3145,0
3146,1
3147,1
3148,1
3149,1
3150,0
3151,0
3152,1
3153,1
3154,0
3155,0
3156,1
3157,1
3158,1
3159,1
3160,0
3161,0
3162,0
3163,1
3164,1
3165,1
3166,1
3167,0
3168,0
3169,1
3170,0
3171,1
3172,1
3173,1
3174,0
3175,1
3176,0
3177,1
3178,0
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,0
3187,1
3188,0
3189,1
3190,1
3191,0
3192,1
3193,1
3194,0
3195,1
3196,1
3197,1
3198,0
3199,0
3200,1
3201,0
3202,0
3203,1
3204,0
3205,0
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,0
3213,1
3214,0
3215,0
3216,1
3217,0
3218,1
3219,0
3220,0
3221,1
3222,0
3223,0
3224,0
3225,1
3226,0
3227,0
3228,0
3229,0
3230,1
3231,0
3232,0
3233,1
3234,0
3235,0
3236,1
3237,0
3238,0
3239,1
3240,1
3241,1
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,1
3249,1
3250,1
3251,0
3252,1
3253,0
3254,1
3255,0
3256,0
3257,1
3258,0
3259,1
3260,1
3261,1
3262,1
3263,0
3264,1
3265,0
3266,0
3267,1
3268,0
3269,0
3270,1
3271,1
3272,0
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,0
3281,1
3282,1
3283,0
3284,1
3285,1
3286,1
3287,0
3288,1
3289,0
3290,0
3291,1
3292,0
3293,1
3294,0
3295,0
3296,0
3297,0
3298,1
3299,0
3300,1
3301,1
3302,0
3303,1
3304,1
3305,0
3306,0
3307,1
3308,0
3309,0
3310,0
3311,1
3312,0
3313,0
3314,1
3315,1
3316,1
3317,1
3318,0
3319,0
3320,1
3321,1
3322,0
3323,0
3324,1
3325,1
3326,1
3327,1
3328,0
3329,0
3330,1
3331,1
3332,1
3333,1
3334,0
3335,0
3336,1
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,1
3344,1
3345,1
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,1
3356,0
3357,0
3358,1
3359,1
3360,0
3361,1
3362,0
3363,1
3364,0
3365,1
3366,1
3367,0
3368,0
3369,1
3370,1
3371,1
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,1
3380,1
3381,0
3382,1
3383,1
3384,1
3385,0
3386,1
3387,1
3388,1
3389,0
3390,0
3391,1
3392,1
3393,1
3394,1
3395,0
3396,1
3397,1
3398,0
3399,0
3400,0
3401,1
3402,0
3403,1
3404,0
3405,0
3406,0
3407,0
3408,0
3409,1
3410,1
3411,1
3412,0
3413,0
3414,1
3415,0
3416,1
3417,0
3418,1
3419,1
3420,0
3421,0
3422,0
3423,0
3424,0
3425,1
3426,0
3427,1
3428,1
3429,1
3430,1
3431,0
3432,1
3433,1
3434,1
3435,1
3436,0
3437,1
3438,0
3439,1
3440,1
3441,1
3442,0
3443,0
3444,0
3445,1
3446,1
3447,1
3448,0
3449,1
3450,0
3451,0
3452,1
3453,0
3454,1
3455,0
3456,0
3457,1
3458,1
3459,1
3460,0
3461,1
3462,0
3463,1
3464,1
3465,1
3466,1
3467,1
3468,1
3469,0
3470,1
3471,0
3472,1
3473,0
3474,1
3475,1
3476,0
3477,1
3478,0
3479,1
3480,1
3481,0
3482,1
3483,0
3484,0
3485,0
3486,0
3487,1
3488,0
3489,1
3490,0
3491,1
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,1
3500,1
3501,0
3502,0
3503,1
3504,1
3505,0
3506,1
3507,0
3508,1
3509,0
3510,0
3511,1
3512,0
3513,0
3514,1
3515,0
3516,0
3517,1
3518,0
3519,1
3520,0
3521,0
3522,1
3523,0
3524,0
3525,0
3526,0
3527,1
3528,1
3529,1
3530,0
3531,0
3532,1
3533,0
3534,0
3535,0
3536,1
3537,1
3538,0
3539,1
3540,0
3541,0
3542,0
3543,1
3544,0
3545,1
3546,1
3547,0
3548,1
3549,0
3550,1
3551,0
3552,0
3553,1
3554,1
3555,0
3556,1
3557,1
3558,1
3559,0
3560,0
3561,0
3562,0
3563,0
3564,1
3565,1
3566,1
3567,1
3568,0
3569,0
3570,0
3571,1
3572,0
3573,1
3574,1
3575,0
3576,1
3577,0
3578,0
3579,0
3580,1
3581,1
3582,0
3583,0
3584,1
3585,1
3586,0
3587,0
3588,0
3589,0
3590,1
3591,0
3592,0
3593,0
3594,1
3595,1
3596,0
3597,0
3598,1
3599,1
3600,1
3601,0
3602,1
3603,1
3604,1
3605,1
3606,1
3607,0
3608,0
3609,1
3610,0
3611,1
3612,1
3613,1
3614,0
3615,0
3616,1
3617,0
3618,1
3619,1
3620,0
3621,1
3622,1
3623,1
3624,1
3625,0
3626,1
3627,0
3628,0
3629,1
3630,0
3631,0
3632,0
3633,0
3634,1
3635,1
3636,1
3637,1
3638,0
3639,0
3640,0
3641,1
3642,1
3643,1
3644,0
3645,1
3646,1
3647,1
3648,1
3649,0
3650,1
3651,1
3652,1
3653,0
3654,1
3655,0
3656,1
3657,0
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,0
3665,0
3666,0
3667,1
3668,0
3669,1
3670,1
3671,1
3672,1
3673,1
3674,1
3675,1
3676,0
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,0
3684,0
3685,1
3686,0
3687,1
3688,0
3689,0
3690,1
3691,1
3692,0
3693,1
3694,1
3695,1
3696,1
3697,0
3698,1
3699,0
3700,1
3701,1
3702,1
3703,0
3704,1
3705,1
3706,0
3707,0
3708,0
3709,1
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3718,0
3719,1
3720,0
3721,1
3722,1
3723,0
3724,0
3725,0
3726,0
3727,1
3728,1
3729,0
3730,0
3731,1
3732,1
3733,1
3734,0
3735,1
3736,1
3737,1
3738,1
3739,0
3740,0
3741,1
3742,1
3743,0
3744,0
3745,1
3746,0
3747,0
3748,1
3749,1
3750,1
3751,0
3752,1
3753,1
3754,1
3755,0
3756,1
3757,1
3758,1
3759,0
3760,1
3761,0
3762,1
3763,1
3764,1
3765,1
3766,0
3767,0
3768,1
3769,1
3770,0
3771,1
3772,1
3773,1
3774,1
3775,0
3776,1
3777,0
3778,0
3779,0
3780,1
3781,0
3782,0
3783,0
3784,1
3785,0
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,0
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,0
3804,1
3805,1
3806,0
3807,0
3808,1
3809,0
3810,1
3811,1
3812,0
3813,1
3814,0
3815,0
3816,1
3817,0
3818,1
3819,0
3820,1
3821,0
3822,1
3823,1
3824,0
3825,1
3826,1
3827,0
3828,1
3829,0
3830,0
3831,1
3832,0
3833,0
3834,1
3835,1
3836,1
3837,1
3838,0
3839,0
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,0
3847,0
3848,1
3849,0
3850,0
3851,1
3852,0
3853,0
3854,1
3855,1
3856,1
3857,1
3858,0
3859,1
3860,1
3861,1
3862,0
3863,1
3864,1
3865,0
3866,1
3867,0
3868,1
3869,1
3870,1
3871,0
3872,1
3873,0
3874,1
3875,1
3876,1
3877,0
3878,0
3879,1
3880,0
3881,1
3882,1
3883,0
3884,0
3885,1
3886,1
3887,0
3888,1
3889,1
3890,0
3891,0
3892,1
3893,0
3894,0
3895,0
3896,1
3897,1
3898,1
3899,1
3900,1
3901,0
3902,1
3903,1
3904,1
3905,0
3906,0
3907,1
3908,1
3909,1
3910,0
3911,0
3912,0
3913,0
3914,0
3915,1
3916,0
3917,0
3918,0
3919,0
3920,0
3921,1
3922,0
3923,1
3924,0
3925,1
3926,1
3927,0
3928,1
3929,0
3930,0
3931,0
3932,0
3933,0
3934,1
3935,0
3936,1
3937,0
3938,0
3939,1
3940,1
3941,1
3942,0
3943,1
3944,0
3945,0
3946,1
3947,1
3948,0
3949,1
3950,0
3951,1
3952,1
3953,0
3954,1
3955,0
3956,1
3957,0
3958,1
3959,1
3960,1
3961,1
3962,0
3963,1
3964,0
3965,0
3966,1
3967,0
3968,1
3969,0
3970,0
3971,0
3972,0
3973,1
3974,1
3975,1
3976,0
3977,0
3978,0
3979,1
3980,0
3981,0
3982,0
3983,1
3984,0
3985,1
3986,1
3987,0
3988,1
3989,0
3990,0
3991,1
3992,1
3993,1
3994,1
3995,1
3996,0
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,0
4006,0
4007,0
4008,1
4009,0
4010,0
4011,1
4012,0
4013,0
4014,1
4015,0
4016,1
4017,0
4018,1
4019,0
4020,0
4021,1
4022,1
4023,1
4024,0
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,0
4032,0
4033,1
4034,0
4035,1
4036,1
4037,1
4038,0
4039,1
4040,1
4041,0
4042,0
4043,1
4044,1
4045,1
4046,0
4047,0
4048,1
4049,1
4050,1
4051,0
4052,1
4053,0
4054,1
4055,0
4056,0
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,0
4072,1
4073,1
4074,1
4075,0
4076,0
4077,1
4078,0
4079,1
4080,1
4081,0
4082,1
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,1
4092,0
4093,1
4094,0
4095,0
4096,1
4097,1
4098,1
4099,1
4100,0
4101,1
4102,0
4103,0
4104,1
4105,0
4106,1
4107,1
4108,0
4109,1
4110,0
4111,1
4112,0
4113,1
4114,0
4115,1
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,1
4125,0
4126,0
4127,0
4128,0
4129,1
4130,1
4131,0
4132,1
4133,0
4134,1
4135,0
4136,0
4137,1
4138,1
4139,0
4140,1
4141,1
4142,1
4143,0
4144,0
4145,1
4146,0
4147,1
4148,0
4149,1
4150,0
4151,0
4152,0
4153,0
4154,1
4155,0
4156,1
4157,1
4158,1
4159,1
4160,0
4161,1
4162,0
4163,1
4164,1
4165,1
4166,0
4167,1
4168,0
4169,0
4170,1
4171,1
4172,0
4173,0
4174,0
4175,0
4176,0
4177,1
4178,1
4179,0
4180,0
4181,1
4182,1
4183,1
4184,1
4185,0
4186,0
4187,0
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,1
4197,0
4198,0
4199,0
4200,1
4201,0
4202,0
4203,1
4204,0
4205,0
4206,0
4207,1
4208,1
4209,1
4210,1
4211,0
4212,1
4213,1
4214,1
4215,0
4216,0
4217,1
4218,1
4219,0
4220,0
4221,1
4222,1
4223,0
4224,0
4225,1
4226,1
4227,1
4228,0
4229,0
4230,0
4231,0
4232,1
4233,1
4234,0
4235,1
4236,0
4237,0
4238,1
4239,0
4240,1
4241,1
4242,0
4243,0
4244,1
4245,0
4246,0
4247,1
4248,1
4249,0
4250,0
4251,0
4252,0
4253,1
4254,0
4255,0
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,1
4263,1
4264,1
4265,1
4266,0
4267,0
4268,1
4269,0
4270,0
4271,1
4272,1
4273,1
4274,1
4275,0
4276,1
4277,1
4278,0
4279,1
4280,1
4281,0
4282,1
4283,0
4284,0
4285,0
4286,1
4287,1
4288,0
4289,1
4290,1
4291,0
4292,0
4293,0
4294,1
4295,0
4296,0
4297,1
4298,0
4299,1
4300,0
4301,1
4302,1
4303,1
4304,1
4305,0
4306,1
4307,1
4308,0
4309,1
4310,1
4311,0
4312,1
4313,1
4314,1
4315,0
4316,1
4317,0
4318,0
4319,0
4320,1
4321,1
4322,1
4323,0
4324,1
4325,1
4326,0
4327,1
4328,0
4329,0
4330,1
4331,0
4332,1
4333,0
4334,0
4335,0
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,0
4347,0
4348,1
4349,0
4350,0
4351,0
4352,1
4353,1
4354,0
4355,1
4356,1
4357,0
4358,0
4359,1
4360,1
4361,0
4362,0
4363,0
4364,0
4365,1
4366,0
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,0
4374,0
4375,1
4376,1
4377,1
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,1
4386,0
4387,1
4388,0
4389,1
4390,1
4391,0
4392,0
4393,1
4394,0
4395,0
4396,0
4397,1
4398,0
4399,1
4400,0
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,0
4408,1
4409,1
4410,1
4411,0
4412,0
4413,1
4414,1
4415,0
4416,0
4417,1
4418,1
4419,1
4420,0
4421,1
4422,0
4423,1
4424,0
4425,1
4426,0
4427,1
4428,0
4429,0
4430,0
4431,1
4432,1
4433,1
4434,0
4435,1
4436,1
4437,0
4438,1
4439,1
4440,0
4441,1
4442,1
4443,0
4444,1
4445,0
4446,1
4447,1
4448,1
4449,1
4450,1
4451,1
4452,0
4453,1
4454,1
4455,1
4456,0
4457,0
4458,1
4459,1
4460,1
4461,0
4462,1
4463,0
4464,1
4465,0
4466,0
4467,1
4468,1
4469,1
4470,1
4471,0
4472,0
4473,0
4474,0
4475,1
4476,1
4477,1
4478,0
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,0
4486,0
4487,0
4488,0
4489,1
4490,0
4491,1
4492,0
4493,0
4494,1
4495,0
4496,1
4497,1
4498,0
4499,0
4500,1
4501,0
4502,1
4503,1
4504,1
4505,0
4506,1
4507,1
4508,1
4509,0
4510,1
4511,1
4512,0
4513,0
4514,1
4515,1
4516,0
4517,0
4518,1
4519,0
4520,0
4521,1
4522,0
4523,1
4524,1
4525,0
4526,0
4527,0
4528,0
4529,1
4530,1
4531,1
4532,0
4533,1
4534,0
4535,0
4536,1
4537,1
4538,1
4539,0
4540,1
4541,1
4542,0
4543,1
4544,0
4545,0
4546,0
4547,1
4548,0
4549,1
4550,0
4551,1
4552,1
4553,1
4554,1
4555,1
4556,0
4557,0
4558,1
4559,1
4560,0
4561,1
4562,0
4563,1
4564,0
4565,0
4566,1
4567,1
4568,1
4569,0
4570,1
4571,1
4572,0
4573,1
4574,1
4575,1
4576,0
4577,1
4578,0
4579,1
4580,1
4581,0
4582,0
4583,0
4584,0
4585,1
4586,1
4587,0
4588,0
4589,1
4590,1
4591,0
4592,1
4593,0
4594,0
4595,1
4596,1
4597,1
4598,0
4599,1
4600,1
4601,1
4602,1
4603,0
4604,1
4605,0
4606,1
4607,0
4608,0
4609,0
4610,0
4611,0
4612,1
4613,1
4614,1
4615,1
4616,0
4617,0
4618,0
4619,1
4620,1
4621,0
4622,1
4623,0
4624,1
4625,1
4626,1
4627,0
4628,0
4629,0
4630,1
4631,1
4632,1
4633,1
4634,0
4635,1
4636,0
4637,1
4638,1
4639,0
4640,1
4641,1
4642,1
4643,0
4644,1
4645,1
4646,1
4647,1
4648,0
4649,1
4650,0
4651,1
4652,1
4653,0
4654,0
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,0
4662,0
4663,1
4664,1
4665,0
4666,1
4667,1
4668,0
4669,1
4670,0
4671,0
4672,1
4673,0
4674,0
4675,0
4676,1
4677,1
4678,1
4679,1
4680,1
4681,1
4682,1
4683,0
4684,1
4685,0
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,1
4694,0
4695,1
4696,0
4697,0
4698,1
4699,0
4700,0
4701,0
4702,1
4703,0
4704,0
4705,1
4706,1
4707,1
4708,1
4709,0
4710,0
4711,1
4712,0
4713,0
4714,0
4715,1
4716,1
4717,1
4718,0
4719,1
4720,0
4721,1
4722,1
4723,1
4724,0
4725,1
4726,0
4727,0
4728,1
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,1
4736,1
4737,0
4738,1
4739,1
4740,0
4741,1
4742,1
4743,1
4744,1
4745,1
4746,0
4747,0
4748,0
4749,1
4750,0
4751,1
4752,1
4753,0
4754,0
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,0
4762,0
4763,0
4764,0
4765,1
4766,1
4767,0
4768,1
4769,1
4770,1
4771,1
4772,1
4773,0
4774,0
4775,0
4776,1
4777,1
4778,0
4779,1
4780,0
4781,1
4782,1
4783,1
4784,1
4785,0
4786,1
4787,1
4788,1
4789,0
4790,0
4791,1
4792,0
4793,0
4794,0
4795,1
4796,0
4797,1
4798,0
4799,0
4800,1
4801,1
4802,0
4803,0
4804,1
4805,0
4806,1
4807,1
4808,0
4809,1
4810,0
4811,1
4812,1
4813,0
4814,1
4815,0
4816,1
4817,0
4818,1
4819,1
4820,1
4821,0
4822,0
4823,1
4824,1
4825,1
4826,1
4827,1
4828,1
4829,0
4830,1
4831,0
4832,1
4833,1
4834,0
4835,0
4836,0
4837,1
4838,0
4839,1
4840,1
4841,1
4842,0
4843,1
4844,1
4845,1
4846,1
4847,0
4848,1
4849,0
4850,1
4851,0
4852,0
4853,0
4854,1
4855,0
4856,0
4857,1
4858,0
4859,0
4860,1
4861,1
4862,0
4863,1
4864,1
4865,0
4866,1
4867,1
4868,1
4869,0
4870,0
4871,1
4872,1
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,1
4880,1
4881,0
4882,0
4883,1
4884,0
4885,1
4886,0
4887,1
4888,1
4889,1
4890,1
4891,1
4892,0
4893,0
4894,1
4895,0
4896,1
4897,1
4898,1
4899,1
4900,1
4901,0
4902,1
4903,0
4904,0
4905,0
4906,0
4907,0
4908,1
4909,1
4910,0
4911,1
4912,1
4913,1
4914,0
4915,1
4916,0
4917,1
4918,0
4919,0
4920,0
4921,1
4922,1
4923,1
4924,1
4925,0
4926,0
4927,0
4928,1
4929,0
4930,0
4931,0
4932,0
4933,1
4934,1
4935,1
4936,1
4937,1
4938,1
4939,0
4940,1
4941,0
4942,1
4943,0
4944,1
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,1
4952,1
4953,1
4954,1
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,1
4964,0
4965,0
4966,1
4967,1
4968,1
4969,1
4970,1
4971,0
4972,1
4973,1
4974,0
4975,0
4976,1
4977,1
4978,1
4979,1
4980,1
4981,0
4982,0
4983,1
4984,0
4985,0
4986,0
4987,1
4988,1
4989,1
4990,1
4991,0
4992,0
4993,1
4994,0
4995,0
4996,1
4997,1
4998,0
4999,0
5000,0
5001,1
5002,0
5003,1
5004,1
5005,1
5006,1
5007,0
5008,1
5009,1
5010,1
5011,0
5012,1
5013,1
5014,0
5015,0
5016,0
5017,0
5018,1
5019,0
5020,0
5021,1
5022,0
5023,1
5024,0
5025,0
5026,1
5027,0
5028,1
5029,1
5030,1
5031,1
5032,0
5033,0
5034,0
5035,1
5036,1
5037,1
5038,1
5039,1
5040,0
5041,1
5042,1
5043,0
5044,1
5045,0
5046,0
5047,1
5048,1
5049,1
5050,1
5051,0
5052,1
5053,1
5054,1
5055,1
5056,0
5057,1
5058,1
5059,0
5060,0
5061,1
5062,0
5063,0
5064,0
5065,0
5066,1
5067,0
5068,1
5069,1
5070,1
5071,0
5072,0
5073,1
5074,1
5075,0
5076,0
5077,1
5078,1
5079,1
5080,0
5081,0
5082,0
5083,1
5084,0
5085,1
5086,0
5087,0
5088,1
5089,0
5090,0
5091,1
5092,0
5093,0
5094,1
5095,1
5096,1
5097,0
5098,1
5099,1
5100,0
5101,0
5102,1
5103,0
5104,0
5105,1
5106,0
5107,1
5108,0
5109,0
5110,0
5111,1
5112,0
5113,1
5114,0
5115,1
5116,0
5117,0
5118,0
5119,1
5120,1
5121,1
5122,0
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,0
5134,0
5135,0
5136,0
5137,1
5138,1
5139,1
5140,0
5141,0
5142,1
5143,1
5144,1
5145,1
5146,1
5147,1
5148,0
5149,1
5150,1
5151,1
5152,1
5153,0
5154,1
5155,0
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,0
5163,0
5164,0
5165,1
5166,0
5167,1
5168,1
5169,0
5170,1
5171,0
5172,1
5173,1
5174,1
5175,0
5176,1
5177,0
5178,1
5179,0
5180,0
5181,1
5182,0
5183,1
5184,1
5185,0
5186,1
5187,1
5188,0
5189,1
5190,0
5191,1
5192,1
5193,0
5194,0
5195,1
5196,1
5197,0
5198,0
5199,0
5200,1
5201,0
5202,0
5203,1
5204,1
5205,0
5206,1
5207,1
5208,0
5209,1
5210,0
5211,1
5212,1
5213,0
5214,1
5215,1
5216,1
5217,0
5218,0
5219,0
5220,0
5221,1
5222,0
5223,0
5224,0
5225,1
5226,1
5227,1
5228,1
5229,0
5230,1
5231,0
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,0
5240,0
5241,0
5242,0
5243,1
5244,1
5245,0
5246,1
5247,1
5248,0
5249,1
5250,1
5251,0
5252,1
5253,0
5254,1
5255,0
5256,1
5257,0
5258,0
5259,1
5260,1
5261,1
5262,0
5263,1
5264,0
5265,1
5266,1
5267,1
5268,0
5269,1
5270,0
5271,1
5272,1
5273,0
5274,1
5275,0
5276,0
5277,1
5278,0
5279,0
5280,0
5281,1
5282,0
5283,0
5284,0
5285,1
5286,1
5287,1
5288,0
5289,1
5290,1
5291,0
5292,1
5293,0
5294,0
5295,1
5296,0
5297,1
5298,1
5299,1
5300,0
5301,0
5302,1
5303,0
5304,1
5305,1
5306,0
5307,1
5308,0
5309,1
5310,0
5311,0
5312,1
5313,1
5314,1
5315,0
5316,0
5317,0
5318,0
5319,1
5320,0
5321,0
5322,1
5323,1
5324,1
5325,1
5326,1
5327,1
5328,0
5329,1
5330,1
5331,0
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,0
5343,1
5344,0
5345,0
5346,0
5347,1
5348,0
5349,0
5350,1
5351,1
5352,1
5353,1
5354,0
5355,0
5356,1
5357,1
5358,1
5359,0
5360,0
5361,1
5362,0
5363,0
5364,1
5365,1
5366,0
5367,0
5368,1
5369,0
5370,1
5371,0
5372,0
5373,0
5374,1
5375,0
5376,1
5377,1
5378,0
5379,0
5380,1
5381,1
5382,1
5383,1
5384,0
5385,0
5386,1
5387,1
5388,1
5389,0
5390,1
5391,0
5392,1
5393,1
5394,1
5395,1
5396,1
5397,0
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,0
5405,1
5406,0
5407,0
5408,1
5409,1
5410,0
5411,1
5412,1
5413,0
5414,1
5415,1
5416,1
5417,1
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,1
5426,0
5427,1
5428,1
5429,0
5430,1
5431,1
5432,0
5433,0
5434,0
5435,1
5436,0
5437,0
5438,0
5439,1
5440,1
5441,0
5442,0
5443,1
5444,1
5445,0
5446,0
5447,1
5448,1
5449,0
5450,0
5451,0
5452,1
5453,1
5454,1
5455,0
5456,1
5457,1
5458,0
5459,0
5460,0
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,0
5468,0
5469,0
5470,1
5471,0
5472,1
5473,1
5474,1
5475,1
5476,0
5477,1
5478,0
5479,0
5480,1
5481,0
5482,1
5483,0
5484,1
5485,0
5486,0
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,0
5494,1
5495,1
5496,1
5497,0
5498,0
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,1
5507,0
5508,0
5509,1
5510,1
5511,0
5512,1
5513,0
5514,1
5515,1
5516,1
5517,0
5518,1
5519,0
5520,0
5521,1
5522,1
5523,0
5524,0
5525,0
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,0
5533,1
5534,0
5535,1
5536,1
5537,0
5538,1
5539,1
5540,0
5541,1
5542,1
5543,0
5544,1
5545,0
5546,1
5547,1
5548,1
5549,1
5550,1
5551,0
5552,0
5553,0
5554,0
5555,1
5556,1
5557,0
5558,1
5559,0
5560,1
5561,1
5562,0
5563,1
5564,1
5565,0
5566,1
5567,1
5568,1
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,1
5576,1
5577,0
5578,1
5579,1
5580,1
5581,0
5582,0
5583,1
5584,1
5585,1
5586,1
5587,1
5588,0
5589,1
5590,1
5591,0
5592,1
5593,0
5594,1
5595,0
5596,1
5597,0
5598,0
5599,0
5600,1
5601,1
5602,0
5603,1
5604,1
5605,0
5606,0
5607,0
5608,1
5609,0
5610,1
5611,0
5612,1
5613,0
5614,0
5615,0
5616,0
5617,1
5618,1
5619,0
5620,1
5621,0
5622,1
5623,0
5624,1
5625,0
5626,1
5627,1
5628,0
5629,1
5630,1
5631,0
5632,1
5633,1
5634,1
5635,1
5636,1
5637,0
5638,0
5639,1
5640,1
5641,0
5642,0
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,0
5651,0
5652,1
5653,0
5654,0
5655,0
5656,0
5657,1
5658,1
5659,1
5660,1
5661,0
5662,1
5663,0
5664,1
5665,1
5666,1
5667,1
5668,0
5669,1
5670,0
5671,0
5672,1
5673,1
5674,1
5675,1
5676,0
5677,1
5678,0
5679,1
5680,1
5681,1
5682,1
5683,0
5684,0
5685,0
5686,0
5687,1
5688,1
5689,1
5690,0
5691,0
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,0
5699,0
5700,0
5701,1
5702,0
5703,0
5704,1
5705,1
5706,0
5707,0
5708,1
5709,1
5710,0
5711,1
5712,0
5713,0
5714,1
5715,1
5716,1
5717,0
5718,0
5719,1
5720,0
5721,0
5722,0
5723,0
5724,1
5725,0
5726,1
5727,1
5728,1
5729,1
5730,0
5731,1
5732,1
5733,1
5734,1
5735,0
5736,1
5737,1
5738,0
5739,1
5740,1
5741,0
5742,1
5743,1
5744,1
5745,0
5746,1
5747,1
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,1
5758,1
5759,1
5760,0
5761,1
5762,0
